car_model,price,year_model,kms,color,fueltype
Renault Logan 1.4 Entry Familier,$22.500.000,2011,121.000,Gris,Gasolina
Renault Logan 1.6 Dynamique,$53.000.000,2023,41.000,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$51.000.000,2022,53.615,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$51.000.000,2022,55.864,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$51.000.000,2022,59.015,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$51.000.000,2022,60.475,Gris,Gasolina
Renault Logan 1.6 Expression,$33.000.000,2018,94.000,Color not found,Gasolina
Renault Logan 1.6 Expression / Life +,$39.900.000,2022,40.100,Color not found,Gasolina
Renault Logan 1.6 Authentique / Life,$52.000.000,2023,15,Gris,Gasolina
Renault Logan Expression,$32.900.000,2014,30.000,Blanco,Gasolina
Renault Logan 1.6 Expression,$29.500.000,2016,87.000,Plateado,Gasolina
Renault Logan 1.6 Expression Fii,$24.800.000,2012,102.000,Rojo,Gasolina
Renault Logan 1.6 Authentique,$32.900.000,2017,78.000,Plateado,Gasolina
Renault Logan 1.6 Privilege / Intens,$41.000.000,2019,48.500,Plateado,Gasolina
Renault Logan 1.6 Dynamique,$21.300.000,2008,141.000,Azul,Gasolina
Renault Logan 1.6 Privilege / Intens,$47.000.000,2019,58.777,Plateado,Gasolina
Renault Logan 1.6 Life,$41.900.000,2023,27.000,Blanco,Gasolina
Renault Logan 1.6 Privilege / Intens,$55.000.000,2022,21.000,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$51.000.000,2022,54.445,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$51.000.000,2022,53.311,Gris,Gasolina
Renault Logan 1.6 Mecánico 2023,$49.900.000,2023,43.700,Blanco,Gasolina
Renault Logan Expression,$29.999.999,2015,90.000,Rojo,Gasolina
Renault Logan 1.6 Life,$42.900.000,2021,40.000,Plateado,Gasolina
Renault Logan 1.4 Expression,$20.000.000,2007,180.000,Blanco,Gasolina
Renault Logan Mecanico,$42.900.000,2019,38.000,Gris,Gasolina
Renault Logan 1.6 Expression,$20.500.000,2008,152.000,Gris,Gasolina
Renault Logan 1.6 Privilege / Intens,$37.900.000,2018,85.000,Rojo,Gasolina
Renault Logan 1.6 Life,$40.900.000,2020,68.000,Gris,Gasolina
Renault Logan 1.6 Expression,$44.990.000,2019,39.000,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$51.000.000,2022,60.055,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$51.000.000,2022,54.849,Gris,Gasolina
Renault Logan 1.6 Authentique / Life,$33.900.000,2018,98.500,Plateado,Gasolina
Renault Logan logan Expression,$29.000.000,2013,157.485,Negro,Gasolina
Renault Logan 1.6 Expression,$34.900.000,2018,73.200,Plateado,Gasolina
Renault Logan 1.4 Entry Familier Fii,$25.500.000,2012,119.070,Rojo,Gasolina
Renault Logan 1.6 Expression / Life +,$51.000.000,2022,55.065,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$51.000.000,2022,58.962,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$51.000.000,2022,59.978,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$51.000.000,2022,62.580,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$51.000.000,2022,54.284,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$45.000.000,2022,24.000,Color not found,Gasolina
Renault Logan 1.6 Expression,$18.900.000,2008,143.000,Plateado,Gasolina
Renault Logan 1.6 Life Mec,$37.900.000,2019,44.500,Gris,Gasolina
Renault Logan 1.4 Entry Familier,$20.900.000,2010,136.000,Plateado,Gasolina
Renault Logan 1.6 Expression Fii,$27.800.000,2015,104.500,Dorado,Gasolina
Renault Logan 1.6 Expression,$32.000.000,2017,101.481,Gris,Gasolina
Renault Logan 1.6 Expression Fii,$25.900.000,2015,190.000,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$50.000.000,2022,56.472,Gris,Gasolina
Renault Logan 1.6 Dynamique,$50.500.000,2022,59.951,Gris,Gasolina
Renault Logan 1.6 Authentique,$39.000.000,2018,108.000,Gris,Gasolina
Renault Logan 1.6 Life,$43.900.000,2023,26.400,Gris,Gasolina
Renault Logan 1.6 Dynamique Fii,$26.900.000,2011,120.000,Plateado,Gasolina
Renault Logan LIFE MT 1.6CC 8V,$39.900.000,2023,25.000,Gris,Gasolina
Renault Logan 1.4 Entry Familier Fii,$23.800.000,2014,99.000,Gris,Gasolina
Renault Logan Intens,$53.900.000,2023,23.000,Gris,Gasolina
Renault Logan Familier ,$23.500.000,2011,112.000,Gris,Gasolina
Renault Logan 2006 1.4 Expression,$19.800.000,0,0,Color not found,Fuel type not found
Renault Logan Privilege/intense,$57.800.000,2022,32.000,Gris,Gasolina
Renault Logan 2012 Dynamique Full Equipo,$24.800.000,2012,138.000,Rojo,Gasolina
Renault Logan EXPRESSION 1.6,$22.990.000,2011,117.000,Rojo,Gasolina
Renault Logan 1.6 Intens,$70.000.000,2024,6.300,Plateado,Gasolina
Renault Logan Logan Life+smart,$36.000.000,2019,176.827,Gris,Gasolina
Renault Logan At 1.6cc 16v 2022,$45.900.000,2022,56.800,Plateado,Gasolina
Renault Logan 1.6 Expression / Life +,$44.000.000,2022,44.000,Plateado,Gasolina
Renault Logan Fleet At,$47.500.000,2022,25.700,Color not found,Gasolina
Renault Logan 1.6 Expression / Life +,$51.000.000,2022,60.416,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$38.500.000,2019,44.400,Gris,Gasolina
Renault Logan Life+,$47.000.000,2021,39.000,Gris,Gasolina
Renault Logan 1.4 Entry Familier,$27.900.000,2011,76.500,Negro,Gasolina
Renault Logan 1.6 Life,$45.000.000,2019,68.000,Gris,Gasolina
Renault Logan 1.6 Privilege / Intens,$48.000.000,2020,44.906,Plateado,Gasolina
Renault Logan 1.6 Privilege / Intens,$51.500.000,2021,36.000,Gris,Gasolina
Renault Logan 1.6 Authentique / Life,$32.500.000,2017,56.000,Gris,Gasolina
Renault Logan Logan Life,$43.000.000,2021,91.529,Gris,Gasolina
Logan Life 8v Fl 2021,$41.500.000,2021,32.000,Rojo,Gasolina
Renault Logan 1.4 Entry Familier,$24.000.000,2011,208.026,Negro,Gasolina
Renault Logan 1.4 Dynamique,$18.700.000,2006,126.900,Plateado,Gasolina
Renault Logan 1.6 Dynamique Fii,$27.000.000,2011,120.000,Plateado,Gasolina
Renault Logan 1.6 Privilege / Intens,$35.800.000,2017,55.029,Plateado,Gasolina
Renault Logan 1.6 Dynamique,$22.000.000,2008,101.466,Azul,Gasolina
Renault Logan 1.6 Expression,$36.500.000,2017,58.000,Gris,Gasolina
Renault Logan Privilege 1.6,$37.000.000,2017,78.000,Negro,Gasolina
Renault Logan 2018,$38.500.000,2018,44.500,Gris,Gasolina
Renault Logan 1.6 Expression Fii,$22.500.000,2011,158.000,Rojo,Gasolina
Renault Logan Exclusive 2019,$40.000.000,2019,42.000,Gris,Gasolina
Renault Logan DYNAMIQUE FULL EQUIPO A/A,$27.490.000,2011,117.000,Rojo,Gasolina
Renault Logan 1.6 Dynamique Fii,$26.900.000,2014,108.000,Gris,Gasolina
Renault Logan 1.4 Entry Familier Fii,$23.500.000,2013,139.680,Negro,Gasolina
Renault Logan 1.4 Entry Familier,$24.500.000,2011,84.000,Rojo,Gasolina
Renault Logan 1.6 Authentique / Life,$38.000.000,2019,64.500,Plateado,Gasolina
Renault Logan 1.6 Authentique / Life,$45.000.000,2021,12.419,Blanco,Gasolina
Renault Logan 1.4 Entry Familier Fii,$23.000.000,2013,103.954,Gris,Gasolina
Renault Logan 1.6 Expression Fii,$27.800.000,2015,86.000,Color not found,Gasolina
Renault Logan L,$40.500.000,2019,41.000,Gris,Gasolina
Renault Logan 1.4 Entry Familier Fii,$30.000.000,2016,90.500,Rojo,Gasolina
Renault Logan 1.6 Expression / Life +,$47.000.000,2022,33.000,Gris,Gasolina
Renault Logan 1.6 Expression,$20.000.000,2008,252.000,Color not found,Gasolina
Renault Logan 1.6 Authentique,$37.500.000,2020,71.000,Color not found,Gasolina
Renault Logan 1.4 Entry Familier Fii,$27.000.000,2012,129.000,Rojo,Gasolina
Renault Logan 1.4 Entry Familier Fii,$23.500.000,2012,115.000,Plateado,Gasolina
Renault Logan 1.6 Dynamique,$33.500.000,2016,136.446,Plateado,Gasolina
Renault Logan 1.6 Life,$47.500.000,2023,20.900,Plateado,Gasolina
Renault Logan 1.6 Expression Fii,$25.000.000,2012,224.230,Negro,Gasolina
Renault Logan 1.6 Privilege / Intens,$45.000.000,2020,39.500,Gris,Gasolina
Renault Logan 1.6 Expression Fii,$24.000.000,2013,116.000,Gris,Gasolina
Renault Logan 1.6 Dynamique Fii,$29.000.000,2015,108.000,Gris,Gasolina
Renault Logan 1.6 Dynamique Fii,$26.000.000,2013,168.169,Blanco,Gasolina
Renault Logan Zen Gris Cassiope 2022 - 23.000 Km,$49.900.000,2022,23.000,Gris,Gasolina
Renault Logan 1.4 Entry Familier Fii,$23.000.000,2014,138.000,Negro,Gasolina
Renault Logan 1.6 Authentique,$36.000.000,2017,36.000,Gris,Gasolina y gas
Renault Logan 1.4 Entry Familier Fii,$31.500.000,2015,64.000,Color not found,Gasolina
Renault Logan 1.6 Expression,$30.000.000,2016,159.000,Gris,Gasolina
Renault Logan 1.6 Expression,$37.000.000,2017,65.000,Gris,Gasolina
Renault Logan 1.6 Authentique / Life,$38.000.000,2018,70.800,Plateado,Gasolina
Renault Logan 1.4 Entry Familier Fii,$25.000.000,2015,171.000,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$52.000.000,2023,28.000,Color not found,Gasolina
Renault Logan 1.6 Dynamique,$37.000.000,2016,65.000,Gris,Gasolina
Renault Logan 1.6 Dynamique,$25.000.000,2007,189.000,Color not found,Gasolina
Renault Logan 1.6 Privilege / Intens,$34.000.000,2016,102.000,Color not found,Gasolina
Renault Logan 1.6 Privilege / Intens,$38.000.000,2016,49.500,Color not found,Gasolina
Renault Logan 1.4 Dynamique,$21.000.000,2007,119.500,Verde,Gasolina
Renault Logan 1.6 Privilege / Intens,$45.000.000,2020,60.000,Gris,Gasolina
Renault Logan 1.6 Life Polar,$38.000.000,2019,53.000,Plateado,Gasolina
Renault Logan 1.4 Entry Familier,$20.500.000,2011,198.600,Negro,Gasolina
Renault Logan 1.6 Expression / Life +,$43.500.000,2023,28.000,Gris,Gasolina
Renault Logan 1.4 Entry Familier,$22.000.000,2011,145.000,Color not found,Gasolina
Renault Logan 1.6 Privilege / Intens,$37.450.000,2019,485.000,Gris,Gasolina
Renault Logan 1.6 Expression,$36.500.000,2017,63.000,Gris,Gasolina
Renault Logan 1.6 Expression Nd,$23.500.000,2008,170.000,Blanco,Gasolina
Renault Logan 1.4 Entry Familier Fii,$27.000.000,2012,101.197,Negro,Gasolina
Renault Logan 1.6 Expression / Life +,$55.000.000,2023,28.000,Color not found,Gasolina
Renault Logan Mt 2018,$35.000.000,2018,56.000,Plateado,Gasolina
Renault Logan 1.6 Privilege / Intens,$37.000.000,2016,76.000,Gris,Gasolina
Renault Logan 1.6 Expression Nd,$20.000.000,2008,180.000,Rojo,Gasolina
Renault Logan 1.6 Expression / Life +,$46.000.000,2021,40.000,Blanco,Gasolina
Renault Logan 1.6 Expression Fii,$27.000.000,2014,146.000,Plateado,Gasolina
Renault Logan 1.6 Expression Fii,$27.000.000,2013,156.886,Azul,Gasolina
Renault Logan autentique Eif 1.6 Authentique / Life,$38.000.000,2019,52.700,Rojo,Gasolina
Renault Logan 1.6 Dynamique,$35.000.000,2016,77.000,Gris,Gasolina
Renault Logan 1.6 Dynamique Fii,$25.500.000,2011,156.000,Gris,Gasolina
Renault Logan 1.6 Expression,$38.500.000,2019,36.000,Plateado,Gasolina
Renault Logan 1.6 Expression / Life +,$37.990.000,2020,57.000,Plateado,Gasolina
Renault Logan 1.6 Dynamique Fii,$26.000.000,2011,75.550,Gris,Gasolina
Renault Logan 1.6 Expression,$35.000.000,2017,141.000,Blanco,Gasolina
Renault Logan 1.6 Privilege / Intens,$36.000.000,2017,97.000,Plateado,Gasolina
Renault Logan 1.6 Dynamique Nd,$24.900.000,2011,123.000,Azul,Gasolina
Renault Logan 1.6 Privilege / Intens,$44.000.000,2018,90.800,Marrón,Gasolina
Renault Logan 1.6 Privilege / Intens,$38.000.000,2018,94.500,Blanco,Gasolina
Renault Logan 1.6 Dynamique,$13.000.000,2006,76.702,Rojo,Gasolina
Renault Logan 1.6 Dynamique Fii,$31.000.000,2014,56.000,Rojo,Gasolina
Renault Logan 1.6 Dynamique Nd,$22.500.000,2010,190.000,Color not found,Gasolina
Renault Logan 1.6 Dynamique Fii,$26.500.000,2013,139.000,Gris,Gasolina
Renault Logan 1.6 Expression,$34.900.000,2017,107.000,Color not found,Gasolina
Renault Logan Polar,$38.000.000,2020,128.291,Color not found,Gasolina
Renault Logan 1.4 Entry Familier,$19.800.000,2011,128.500,Color not found,Gasolina
Renault Logan 1.6 Dynamique Fii,$26.500.000,2013,138.000,Color not found,Gasolina
Renault Logan 1.4 Entry Familier,$19.000.000,2009,113.000,Color not found,Gasolina
Renault Logan 1.4 Entry Familier Fii,$26.500.000,2015,120.000,Rojo,Gasolina
Renault Logan 1.6 Dynamique,$18.000.000,2007,140.000,Color not found,Gasolina
Renault Logan 1.6 Authentique / Life,$42.500.000,2022,47.000,Dorado,Gasolina
Renault Logan 1.6 Dynamique,$32.600.000,2016,117.000,Plateado,Gasolina
Renault Logan 1.6 Privilege / Intens,$64.000.000,2023,1.815,Gris,Gasolina
Renault Logan 1.6 Life,$56.000.000,2023,38.000,Blanco,Gasolina y gas
Renault Logan 1.6 Expression / Life +,$35.500.000,2017,78.500,Gris,Gasolina
Renault Logan 1.6 Expression Fii,$28.600.000,2016,89.000,Marrón,Gasolina
Renault Logan 1.4 Entry Familier Fii,$32.000.000,2016,59.500,Gris,Gasolina
Renault Logan 1.6 Dynamique,$35.000.000,2019,84.000,Gris,Gasolina
Renault Logan 1.6 Authentique,$45.000.000,2020,17.700,Plateado,Gasolina
Renault Logan Life +,$52.000.000,2023,31.432,Dorado,Gasolina
Renault Logan 1.4 Expression,$18.900.000,2008,125.000,Color not found,Gasolina
Renault Logan 1.6 Authentique,$34.900.000,2018,67.000,Plateado,Gasolina
Renault Logan 1.4 Entry Familier Fii,$27.000.000,2012,121.500,Plateado,Gasolina
Renault,$58.000.000,2023,22.500,Gris,Gasolina
Renault Logan 1.6 Privilege / Intens,$52.000.000,2020,51.200,Gris,Gasolina
Renault,$55.400.000,2022,11.500,Gris,Gasolina
Renault Logan 1.6 Privilege / Intens,$55.000.000,2022,23.000,Gris,Gasolina
Renault Logan 1.6 Privilege / Intens,$38.000.000,2017,107.500,Dorado,Gasolina
Renault Logan  Edicion Limitada ,$46.900.000,2023,22.900,Plateado,Gasolina
Renault Logan 1.6 Privilege / Intens,$35.900.000,2018,92.000,Rojo,Gasolina
Renault Logan 1.6 Expression Fii,$27.500.000,2015,130.000,Plateado,Gasolina
Renault Logan 1.6 Expression / Life +,$39.800.000,2020,54.000,Gris,Gasolina
Renault Logan 1.6 Authentique,$37.500.000,2019,71.000,Plateado,Gasolina
Renault Logan 1.6 Authentique / Life,$58.500.000,2022,18.600,Gris,Gasolina
Renault Logan 1.4 Expression,$20.500.000,2007,124.043,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$53.000.000,2023,18.000,Rojo,Gasolina
Renault Logan 1.4 Dynamique,$17.490.000,2006,242.000,Verde,Gasolina
Renault Logan 1.4 Entry Familier,$21.000.000,2011,109.172,Azul,Gasolina
Renault Logan 1.6 Life,$32.500.000,2018,109.000,Dorado,Gasolina
Renault Logan 1.6 Life,$46.600.000,2023,33.100,Blanco,Gasolina
Renault Logan 1.4 Dynamique,$18.000.000,2007,221.000,Rojo,Gasolina
Renault Logan 1.4 Entry Familier,$23.800.000,2010,95.500,Gris,Gasolina
Renault Logan 1.4 Entry Familier Fii,$25.000.000,2012,94.920,Gris,Gasolina
Renault Logan 1.4 Entry Familier Fii,$24.500.000,2012,153.000,Rojo,Gasolina
Renault - Logan 1.6,$45.000.000,2023,25.000,Gris,Gasolina
Renault Logan 1.6 Expression,$36.500.000,2017,86.600,Azul,Gasolina
Renault Logan 1.6 Privilege / Intens,$62.000.000,2023,24.000,Gris,Gasolina
Renault Logan 1.6 Dynamique Nd,$24.800.000,2011,149.000,Rojo,Gasolina
Renault Logan 1.6 Expression,$35.000.000,2017,78.891,Plateado,Gasolina
Renault Logan Sedan,$24.000.000,2007,280.357,Color not found,Gasolina
Renault Logan 1.6 Expression Fii,$25.500.000,2011,125.700,Negro,Gasolina
Renault Logan 1.6 Life,$51.500.000,2023,1.360,Gris,Gasolina
Renault Logan 1.6 Privilege / Intens,$39.800.000,2017,72.400,Color not found,Gasolina
Renault Logan 1.6 Expression / Life +,$50.000.000,2022,28.900,Color not found,Gasolina
Renault Logan Nigth & Day,$37.500.000,2018,59.000,Color not found,Gasolina
Renault Logan 1.6 Privilege / Intens,$50.000.000,2022,61.000,Color not found,Gasolina
 ,0,0,0,,
Renault Logan 1.6 Expression Fii,$28.500.000,2015,92.160,Color not found,Gasolina
Renault Logan 1.6 Privilege / Intens,$60.000.000,2022,42.000,Color not found,Gasolina
Renault Logan 1.6 Expression / Life +,$44.000.000,2022,21.700,Color not found,Gasolina
Renault Logan 1.6 Privilege / Intens,$51.600.000,2021,38.000,Plateado,Gasolina
Renault Logan 1.6 Polar,$40.000.000,2019,12.600,Gris,Gasolina
Renault Logan 1.6 Dynamique,$36.500.000,2016,100.000,Gris,Gasolina
Renault Logan 1.6 Authentique / Life,$42.000.000,2022,43.000,Dorado,Gasolina
Renault Logan 1.6 Expression,$33.500.000,2016,125.800,Rojo,Gasolina
Renault Logan 1.6 Dynamique,$36.500.000,2017,73.000,Gris,Gasolina
Renault Logan 1.4 Entry Familier Fii,$23.000.000,2013,102.700,Rojo,Gasolina
Renault Logan 1.6 Expression / Life +,$35.000.000,2017,87.000,Gris,Gasolina
Renault Logan 1.6 Dynamique,$36.500.000,2020,80.350,Plateado,Gasolina
Renault Logan 1.6 Dynamique Fii,$29.000.000,2012,67.000,Gris,Gasolina
Renault Logan 1.6 Expression,$34.500.000,2019,70.000,Gris,Gasolina
Renault Logan 1.4 Entry Familier,$23.000.000,2011,113.000,Rojo,Gasolina
Renault Logan 1.4 Entry Familier Fii,$23.600.000,2013,87.000,Negro,Gasolina
Renault Logan 1.6 Authentique,$35.000.000,2016,73.000,Rojo,Gasolina
