car_model,price,year_model,kms,color,fueltype
Renault Logan 1.6 Expression Fii,$23.000.000,2012,92.000,Negro,Gasolina
Renault Logan 1.6 Life,$37.900.000,2019,7.000,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$43.900.000,2021,43.000,Color not found,Gasolina
Renault Logan 1.6 Dynamique Fii,$21.000.000,2011,174.600,Color not found,Gasolina
Renault Logan 1.6 Authentique,$31.000.000,2017,123.000,Color not found,Gasolina
Renault Logan 1.6 Dynamique,$14.000.000,2008,145.500,Color not found,Gasolina
Renault Logan 1.6 Expression,$37.000.000,2018,85.500,Gris,Gasolina
Renault Logan 1.6 Expression,$37.000.000,2018,43.000,Plateado,Gasolina
Renault Logan 1.4 Entry Familier,$25.500.000,2011,79.000,Color not found,Gasolina
Renault Logan 1.6 Authentique,$32.000.000,2017,127.000,Color not found,Gasolina
Renault Logan 1.4 Dynamique,$18.000.000,2007,194.000,Color not found,Gasolina
Renault Logan 1.6 Authentique,$38.500.000,2021,44.000,Gris,Gasolina
Renault Logan 1.6 Dynamique Fii,$29.500.000,2013,131.500,Rojo,Gasolina
Renault Logan 1.4 Dynamique,$19.000.000,2006,160.000,Plateado,Gasolina
Renault Logan 1.6 Expression Fii,$33.500.000,2016,47.000,Gris,Gasolina
Renault Logan 1.6 Expression Fii,$29.000.000,2014,168.000,Gris,Gasolina
Renault Logan,$42.000.000,2021,44.000,Gris,Gasolina
Renault Logan 1.4 Entry Familier,$25.000.000,2009,87.000,Azul,Gasolina
Renault Logan 1.4 Dynamique,$18.000.000,2007,221.403,Rojo,Gasolina
Renault Logan 1.6 Authentique / Life,$38.000.000,2019,66.000,Gris,Gasolina
Renault Logan 1.6 Expression,$35.000.000,2017,82.000,Gris,Gasolina
Renault Logan 1.6 Expression Fii,$23.000.000,2015,98.000,Rojo,Gasolina
Renault Logan Exclusive,$43.500.000,2018,56.700,Dorado,Gasolina
Renault Logan 1.6 Expression,$42.000.000,2019,40.200,Dorado,Gasolina
Renault Logan 1.6 Authentique,$34.000.000,2016,50.000,Rojo,Gasolina
Renault Logan Autentique,$33.000.000,2016,169.000,Gris,Gasolina
Renault Logan 1.6 Life,$33.000.000,2019,90.000,Gris,Gasolina
Renault Logan 1.6 Privilege / Intens,$36.500.000,2017,110.000,Dorado,Gasolina
Renault Logan 1.6 Authentique,$31.000.000,2017,90.000,Marrón,Gasolina
Renault Logan 1.6 Life,$47.000.000,2022,38.000,Plateado,Gasolina
Renault Logan 1.6 Authentique / Life,$39.000.000,2020,63.000,Gris,Gasolina
Renault Logan 1.6 Privilege / Intens,$48.000.000,2021,39.000,Rojo,Gasolina
Renault Logan 1.6 Dynamique,$22.500.000,2007,148.000,Color not found,Gasolina
Renault Logan 1.6 Authentique,$41.800.000,2020,57.000,Plateado,Gasolina
Renault Logan Privilege,$37.000.000,2017,63.000,Color not found,Gasolina
Renault Logan 1.6 Life Plus,$65.000.000,2024,5.000,Color not found,Gasolina
Renault Logan Polar,$45.000.000,2020,103.000,Color not found,Gasolina
 ,0,0,0,,
Renault Logan 1.6 Dynamique,$35.500.000,2016,94.500,Color not found,Gasolina
Renault Logan 1.6 Privilege / Intens,$34.000.000,2016,70.600,Color not found,Gasolina
Renault Logan 1.6 Expression / Life +,$45.000.000,2022,45.000,Dorado,Gasolina
Renault Logan 1.6 Expression Fii,$31.000.000,2011,11.254,Color not found,Gasolina
Renault Logan 1.4 Entry Familier Fii,$19.500.000,2014,156.000,Gris,Gasolina
Renault Logan 1.6 Privilege / Intens,$30.000.000,2016,117.000,Rojo,Gasolina
Renault Logan 1.6 Privilege / Intens,$39.400.000,2018,72.000,Gris,Gasolina
Renault Logan 1.6 Authentique / Life,$35.500.000,2018,85.717,Gris,Gasolina
Renault Logan 1.6 Authentique / Life,$43.000.000,2022,60.000,Gris,Gasolina
"Vendo Renault Logan 2018 Executive El Más Full De La Línea, ",$41.000.000,2018,76.000,Gris,Gasolina
Renault Logan 1.6 Life,$45.000.000,2020,41.000,Rojo,Gasolina
Renault Logan 1.6 Expression / Life +,$55.000.000,2023,28.000,Blanco,Gasolina
Renault Logan 1.6 Authentique,$32.000.000,2017,90.000,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$51.000.000,2022,34.000,Blanco,Gasolina
Renault Logan 1.6 Life,$49.000.000,2023,23.000,Gris,Gasolina
Renault Logan 1.6 Expression Fii,$31.000.000,2015,73.000,Gris,Gasolina
Renault Logan 1.6 Expression,$32.000.000,2017,68.000,Gris,Gasolina
Renault Logan 1.4 Entry Familier Fii,$25.000.000,2012,127.000,Gris,Gasolina
Renault Logan 1.6 Life,$35.000.000,2018,87.800,Gris,Gasolina
Renault Logan 1.6 Dynamique Fii,$27.800.000,2013,96.800,Gris,Gasolina
Renault Logan 1.4 Entry Familier,$22.000.000,2010,181.000,Azul,Gasolina
Renault Logan 1.6 Authentique / Life,$38.000.000,2019,99.000,Plateado,Gasolina
Renault Logan 1.6 Expression Fii,$26.500.000,2012,158.000,Negro,Gasolina
Renault Logan 1.4 Entry Familier Fii,$23.000.000,2012,185.000,Color not found,Gasolina
Renault Logan 2010,$21.500.000,2010,156.000,Gris,Gasolina
Renault Logan 1.6 Expression day&night,$36.800.000,2017,77.596,Plateado,Gasolina
Renault Logan Familier 1.4,$26.000.000,2011,120.564,Gris,Gasolina
Renault Logan 1.4 Entry Familier Fii,$25.500.000,2014,142.500,Rojo,Gasolina
Renault Logan 1.6 Authentique,$32.000.000,2017,66.000,Gris,Gasolina
Renault Logan 1.6 Dynamique Fii,$26.000.000,2012,191.000,Azul,Gasolina
Renault Logan 1.6 Expression,$34.000.000,2017,73.000,Blanco,Gasolina
Renault Logan 1.6 Expression,$35.850.000,2017,94.307,Gris,Gasolina
Renault Logan 1.6 Dynamique Fii,$27.000.000,2014,161.000,Plateado,Gasolina
Renault logan Logan 1.6 Expression,$36.000.000,2018,119.000,Plateado,Gasolina
Renault Logan 1.6 Expression Nd,$25.000.000,2011,107.000,Color not found,Gasolina
Renault Logan 1.4 Entry Familier Fii,$23.500.000,2014,116.000,Color not found,Gasolina
Renault Logan 1.6 Authentique / Life,$45.000.000,2022,34.529,Dorado,Gasolina
Renault Logan 1.6 Privilege / Intens,$40.500.000,2017,61.700,Color not found,Gasolina
Renault Logan 1.6 Authentique,$36.000.000,2016,38.000,Color not found,Gasolina
Renault Logan 1.6 Dynamique Nd,$25.400.000,2010,103.000,Negro,Gasolina
Renault Logan 1.6 Privilege / Intens,$60.000.000,2022,24.000,Color not found,Gasolina
Renault Logan 1.6 Privilege / Intens,$39.800.000,2018,58.800,Plateado,Gasolina
Renault Logan 1.6 Dynamique,$22.200.000,2008,120.000,Color not found,Gasolina
Renault Logan 1.6 Privilege / Intens,$43.000.000,2018,73.000,Gris,Gasolina
Renault Logan 1.4 Dynamique,$19.500.000,2007,169.000,Color not found,Gasolina
Renault Logan 1.6 Dynamique Fii,$29.000.000,2016,136.000,Color not found,Gasolina
Renault Logan 1.6 Life,$38.499.000,2018,84.000,Gris,Gasolina
Renault Logan 1.6 Authentique,$36.500.000,2016,68.500,Gris,Gasolina
Renault Logan 1.6 Dynamique,$35.000.000,2017,68.000,Gris,Gasolina
Renault Logan 1.6 Expression,$35.000.000,2018,68.000,Blanco,Gasolina
Renault Logan 1.6 Privilege / Intens,$34.000.000,2016,71.000,Negro,Gasolina
Renault Logan 1.4 Entry Familier,$21.000.000,2010,126.000,Plateado,Gasolina
Renault Logan 1.6 Expression Nd,$22.500.000,2010,110.000,Negro,Gasolina
Renault Logan 1.6 Dynamique Fii,$22.600.000,2012,150.000,Blanco,Gasolina
Renault Logan 1.4 Entry Familier,$23.600.000,2011,214.000,Blanco,Gasolina
Renault Logan 1.6 Life,$42.900.000,2020,79.000,Gris,Gasolina
Renault Logan 1.6 Expression Fii,$23.500.000,2012,198.000,Negro,Gasolina
Renault Logan 1.6 Expression Nd,$18.500.000,2008,199.000,Blanco,Gasolina
Renault Logan 1.6 Intens,$69.000.000,2024,2.000,Gris,Gasolina
Renault Logan 1.6 Expression Fii,$25.500.000,2012,115.700,Color not found,Gasolina
Renault Logan 1.6 Expression / Life +,$48.000.000,2022,21.000,Gris,Gasolina
Renault Logan 1.6 Expression Fii,$23.500.000,2012,161.500,Negro,Gasolina
Renault Logan 1.6 Zen,$68.000.000,2024,8.000,Blanco,Gasolina
Renault Logan Life +,$38.500.000,2019,46.500,Gris,Gasolina
Renault Logan 1.6 Life,$45.000.000,2019,42.663,Gris,Gasolina
Renault Logan 1.6 Dynamique Nd,$23.000.000,2010,20,Blanco,Gasolina
Renault Logan 1.5 Como Nuevo Mod 2022,$53.000.000,2022,1.826,Gris,Gasolina
Renault Logan 1.6 Life,$37.000.000,2019,48.000,Color not found,Gasolina
Renault Logan 1.6 Authentique,$31.000.000,2016,125.000,Color not found,Gasolina
Renault Logan 1.4 Expression,$20.500.000,2007,150.000,Color not found,Gasolina
Renault Logan 1.6 Authentique / Life,$55.500.000,2023,3.000,Color not found,Gasolina
Renault Logan 1.6 Dynamique Nd,$23.900.000,2010,81.000,Color not found,Gasolina
Renault Logan 1.4 Entry Familier Fii,$22.000.000,2012,164.000,Color not found,Gasolina
Renault Logan 2022,$52.000.000,2022,13.000,Color not found,Gasolina
Renault Logan 1.6 Expression,$30.500.000,2016,174.000,Color not found,Gasolina
Renault Logan 1.6 Expression,$35.000.000,2019,96.000,Negro,Gasolina
Renault Logan 1.6 Authentique / Life,$44.900.000,2022,30.500,Plateado,Gasolina
Renault Logan 1.4 Entry Familier Fii,$19.900.000,2012,198.716,Color not found,Gasolina
Renault Logan 1.6 Expression,$40.500.000,2020,37.737,Color not found,Gasolina
Renault Logan 1.6 Life,$54.500.000,2023,8.200,Gris,Gasolina
Renault Logan Exclusive 16v,$46.000.000,2019,49.000,Gris,Gasolina
Renault Logan Familier,$25.000.000,2014,127.457,Gris,Gasolina
Renault Logan 1.6 Privilege / Intens,$46.000.000,2020,48.000,Plateado,Gasolina
Renault Logan 1.6 Authentique / Life,$51.000.000,2022,17.000,Gris,Gasolina
Renault Logan 1.6 Dynamique,$38.000.000,2017,76.200,Gris,Gasolina
Renault Logan 1.6 Privilege / Intens,$45.000.000,2020,38.000,Gris,Gasolina
Renault Logan 1.6 Expression Nd,$24.000.000,2011,276.000,Negro,Gasolina
Renault Logan 1.4 Entry Familier Fii,$25.000.000,2014,146.000,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$49.000.000,2022,28.600,Gris,Gasolina
Renault Logan 1.6 Life,$57.000.000,2023,10.000,Gris,Gasolina
Vendo Renault Logan Modelo 2022,$57.000.000,2022,2.031,Gris,Gasolina
Renault Logan 1.6 Dynamique Fii,$26.000.000,2016,220.000,Blanco,Gasolina
Renault Logan 1.6 Privilege / Intens,$56.500.000,2022,41.500,Plateado,Gasolina
Renault Logan 1.4 Expression,$20.900.000,2007,177.100,Azul,Gasolina
Renault Logan 1.6 Privilege / Intens,$51.000.000,2021,49.000,Rojo,Gasolina
Renault Logan 1.4 Dynamique,$20.000.000,2007,160.000,Plateado,Gasolina
Renault Logan 1.6 Authentique,$46.000.000,2019,45.841,Plateado,Gasolina
Renault Logan 1.6 Expression Fii,$25.000.000,2015,156.500,Gris,Gasolina
Renault Logan 1.6 Authentique,$35.000.000,2016,101.000,Dorado,Gasolina
Renault Logan 1.6 Dynamique Fii,$25.000.000,2012,127.000,Gris,Gasolina
Renault Logan 1.6 Expression Fii,$23.900.000,2012,138.000,Gris,Gasolina
Renault Logan 1.6 Privilege / Intens,$42.500.000,2019,45.600,Dorado,Gasolina
Renault Logan 1.6 Expression / Life +,$41.000.000,2019,100.000,Gris,Gasolina
Renault Logan 1.6 Expression Fii,$23.000.000,2011,164.779,Gris,Gasolina
Renault Logan 1.6 Dynamique Fii,$23.300.000,2011,145.000,Gris,Gasolina
Renault Logan 1.6 Expression Fii,$22.000.000,2012,133.000,Azul,Gasolina
Renault Logan 1.6 Authentique,$39.000.000,2018,31.500,Gris,Gasolina
Renault Logan 1.6 Dynamique Fii,$25.953.000,2013,78.000,Gris,Gasolina
Renault Logan Familier 1.4,$32.000.000,2014,95.000,Color not found,Gasolina
Renault Logan 1.4 Entry Familier Fii,$24.500.000,2015,180.000,Color not found,Gasolina
Renault Logan 1.4 Expression,$22.000.000,2007,168.000,Color not found,Gasolina
Renault Logan 1.4 Entry Familier,$20.000.000,2010,150.000,Color not found,Gasolina
Renault Logan 1.6 Privilege / Intens,$35.500.000,2018,70.000,Rojo,Gasolina
Renault Logan 1.4 Dynamique,$19.100.000,2006,167.000,Azul,Gasolina y gas
Renault Logan 1.4 familier S/A,$22.500.000,2012,126.238,Plateado,Gasolina
Renault Logan 1.6 Privilege / Intens,$55.000.000,2022,20.522,Plateado,Gasolina
Renault Logan 1.6 Authentique,$35.000.000,2017,78.000,Gris,Gasolina
Renault Logan 1.6 Expression,$19.500.000,2006,180.000,Plateado,Gasolina
Renault Logan Exclusive 2018 Automático,$45.000.000,2018,60.000,Gris,Gasolina
Renault Logan 1.4 Dynamique,$19.700.000,2006,290.000,Plateado,Gasolina
Renault Logan 1.6 Expression Fii,$23.600.000,2012,150.000,Gris,Gasolina
Renault Logan 1.4 Entry Familier Fii,$26.800.000,2012,72.400,Rojo,Gasolina
Renault Logan 1.6 Life,$43.000.000,2021,48.870,Gris,Gasolina
Renault Logan 1.4 Entry Familier Fii,$30.000.000,2015,136.000,Negro,Gasolina
Renault Logan 1.6 Life,$40.900.000,2021,65.000,Dorado,Gasolina
Renault Logan 1.6 Dynamique Nd,$25.000.000,2008,62.000,Gris,Gasolina
Renault Logan 1.6 Expression,$20.500.000,2008,171.200,Gris,Gasolina
Renault Logan 1.6 Expression,$35.000.000,2017,87.000,Gris,Gasolina
Renault Logan 1.6 Expression,$36.800.000,2016,70.631,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$50.000.000,2023,60.000,Blanco,Gasolina
Renault Logan 1.6 Expression / Life +,$58.000.000,2023,26.000,Blanco,Gasolina
Renault Logan 1.4 Entry Familier Fii,$27.000.000,2015,111,Gris,Gasolina
Renault Logan 1.6 Authentique,$28.000.000,2016,158.000,Blanco,Gasolina
Renault Logan 1.6 Privilege / Intens,$47.000.000,2019,42.608,Plateado,Gasolina
Renault Logan 1.6 Life,$38.000.000,2019,45.000,Gris,Gasolina
Renault Logan 1.6 Authentique,$43.800.000,2022,41.238,Plateado,Gasolina
Renault Logan 1.6 Privilege / Intens,$36.400.000,2016,101.607,Dorado,Gasolina
Renault Logan 1.6 Expression / Life +,$50.000.000,2022,39.000,Gris,Gasolina
Renault Logan 1.6 Dynamique,$19.000.000,2006,200.200,Gris,Gasolina
Renault Logan 1.4 Entry Familier Fii,$28.350.000,2015,140.000,Rojo,Gasolina
Renault Logan 1.6 Authentique / Life,$48.000.000,2023,23.422,Gris,Gasolina
Renault Logan 1.6 Expression / Life +,$150.000.000,2019,280.000,Amarillo,Gasolina
Renault Logan 1.6 Dynamique,$45.000.000,2019,39.000,Rojo,Gasolina
Renault Logan 1.6 Dynamique Nd,$19.400.000,2009,97.000,Plateado,Gasolina
Renault Logan 1.6 Expression,$24.500.000,2008,55.000,Blanco,Gasolina
Renault Logan 1.6 Dynamique,$32.500.000,2016,98.000,Plateado,Gasolina
Renault Logan 1.4 Dynamique,$16.000.000,2007,218.000,Azul,Gasolina
Renault Logan 1.6 Expression,$37.000.000,2017,83.748,Plateado,Gasolina
Renault Logan 1.6 Life,$34.900.000,2018,79.500,Blanco,Gasolina
Renault Logan 1.6 Dynamique Fii,$28.700.000,2013,96.000,Azul,Gasolina
Renault Logan 1.6 Authentique / Life,$44.500.000,2022,44.000,Blanco,Gasolina
Renault Logan 1.4 Entry Familier Fii,$31.000.000,2014,145.000,Negro,Gasolina
Logan Renault,$21.000.000,2009,168.116,Gris,Gasolina
Renault Logan Tripvadsor,$34.000.000,2018,79.000,Rojo,Gasolina
Renault Logan 1.6 Expression / Life +,$46.500.000,2022,55.900,Gris,Gasolina
Renault Logan Automático,$32.000.000,2017,99.000,Color not found,Gasolina y gas
Renault Logan 1.4 Entry Familier Fii,$29.000.000,2014,111.084,Color not found,Gasolina
Renault Logan 1.4 Entry Familier Fii,$30.500.000,2013,22.000,Rojo,Gasolina
Renault Logan 1.6 Authentique / Life,$45.000.000,2021,58.000,Blanco,Gasolina
Renault Logan 1.6 Expression,$35.000.000,2017,65.500,Gris,Gasolina
Renault Logan 1.6 Expression,$29.000.000,2016,35.321,Gris,Gasolina
Renault Logan 1.6 Authentique,$27.700.000,2016,203.210,Blanco,Gasolina
Renault Logan 1.4 Entry Familier,$23.000.000,2011,109.300,Gris,Gasolina
Renault Logan Life Placa Blanca ,$56.000.000,2023,Publicado,Color not found,Fuel type not found
Renault Logan 1.4 Entry Familier Fii,$22.000.000,2012,110.000,Gris,Gasolina
Renault Logan 1.4 Dynamique,$19.000.000,2007,1,Blanco,Gasolina
Renault Logan 1.6 Privilege / Intens,$46.700.000,2019,44.000,Dorado,Gasolina
Renault Logan,$39.000.000,2019,170.000,Gris,Gasolina
"Renault Logan Life 2019 Automatico, 60.000 Km, Motor 1.6 ",$40.000.000,2019,Publicado,Color not found,Fuel type not found
Renault Logan 1.4 Entry Familier Fii,$22.000.000,2013,178.000,Blanco,Gasolina
Renault Logan 1.6 Expression / Life +,$51.500.000,2020,85.000,Gris,Gasolina
Renault Logan 1.6 Authentique / Life,$43.000.000,2020,44.500,Gris,Gasolina
Renault Logan 1.6 Expression Fii,$27.000.000,2012,160.000,Blanco,Gasolina
Renault Logan 1.6 Life,$35.000.000,2019,130.000,Rojo,Híbrido
Renault Logan 1.6 Expression / Life +,$47.000.000,2022,10.000,Gris,Gasolina
Renault Logan 1.6 Dynamique Fii,$23.000.000,2014,118.000,Gris,Gasolina
Renault Logan 1.4 Expression,$20.000.000,2007,206.000,Gris,Gasolina
Renault Logan 1.4 Entry Familier Fii,$31.000.000,2015,160.000,Blanco,Gasolina
Renault Logan 1.4 Expression,$18.000.000,2007,170.000,Gris,Gasolina
Renault Logan 1.4 Entry Familier,$19.000.000,2011,101.000,Color not found,Gasolina
Renault Logan 1.6 Life,$38.000.000,2020,138.000,Color not found,Gasolina
Renault Logan 1.6 Dynamique,$37.500.000,2017,60.400,Gris,Gasolina
Renault Logan 1.4 Entry Familier,$24.500.000,2010,150.000,Rojo,Gasolina
Renault Logan 1.6 Privilege / Intens,$50.000.000,2020,37.000,Dorado,Gasolina
Renault Logan 1.6 Life Plus,$70.000.000,2024,2.000,Blanco,Gasolina
